sku_id,category,source_region,destination_region,transfer_quantity,transfer_cost,transfer_cost_per_unit,expected_revenue_recovered,expected_gp_recovered,net_transfer_value,source_status_before,source_status_after,destination_status_before,destination_status_after,transfer_reason
SKU-00002,Tools,Interior,Lower Mainland,60.0,150.0,2.5,10902.78,3634.26,3484.26,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00002,Tools,Interior,Vancouver Island,24.0,60.0,2.5,4361.11,1453.7,1393.7,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00002,Tools,Northern BC,Lower Mainland,60.0,150.0,2.5,10902.78,3634.26,3484.26,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00002,Tools,Northern BC,Vancouver Island,36.0,90.0,2.5,6541.67,2180.56,2090.56,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00003,Suspension,Interior,Lower Mainland,50.0,125.0,2.5,18013.27,6004.42,5879.42,SLOW_MOVING,SLOW_MOVING,STOCKOUT,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00003,Suspension,Northern BC,Lower Mainland,22.0,55.0,2.5,7925.84,2641.95,2586.95,SLOW_MOVING,UNDERSTOCKED,STOCKOUT,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00003,Suspension,Vancouver Island,Lower Mainland,50.0,125.0,2.5,18013.27,6004.42,5879.42,SLOW_MOVING,HEALTHY,STOCKOUT,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00005,Suspension,Interior,Vancouver Island,36.0,90.0,2.5,8775.65,2925.22,2835.22,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00005,Suspension,Northern BC,Vancouver Island,36.0,90.0,2.5,8775.65,2925.22,2835.22,OBSOLETE_RISK,OBSOLETE_RISK,STOCKOUT,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00006,Fluids,Northern BC,Interior,49.0,122.5,2.5,11379.71,3793.24,3670.74,SLOW_MOVING,UNDERSTOCKED,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00009,Tools,Lower Mainland,Interior,45.0,112.5,2.5,6846.53,2282.18,2169.68,SLOW_MOVING,HEALTHY,STOCKOUT,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00009,Tools,Lower Mainland,Northern BC,32.0,80.0,2.5,4868.64,1622.88,1542.88,SLOW_MOVING,HEALTHY,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00009,Tools,Lower Mainland,Vancouver Island,17.0,42.5,2.5,2586.47,862.16,819.66,SLOW_MOVING,HEALTHY,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00010,Tools,Northern BC,Interior,59.0,147.5,2.5,9651.19,3217.06,3069.56,SLOW_MOVING,UNDERSTOCKED,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00010,Tools,Northern BC,Lower Mainland,21.0,52.5,2.5,3435.17,1145.06,1092.56,SLOW_MOVING,HEALTHY,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00012,Batteries,Interior,Lower Mainland,6.0,15.0,2.5,1759.27,586.42,571.42,OBSOLETE_RISK,UNDERSTOCKED,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
SKU-00012,Batteries,Northern BC,Lower Mainland,30.0,75.0,2.5,8796.38,2932.12,2857.12,OBSOLETE_RISK,UNDERSTOCKED,STOCKOUT_RISK,STOCKOUT_RISK,REGIONAL_IMBALANCE
